0.19406597,0.0768516,0.7290824
0.6464543,0.04393583,0.3096099
0.061685897,0.0058098,0.9325043
0.004368907,2.6918211e-05,0.99560416
0.011222804,8.821552e-05,0.988689
0.0045207716,8.71793e-06,0.9954705
0.0039427336,5.825382e-06,0.9960515
0.0039427336,5.825382e-06,0.9960515
0.006501419,4.133959e-05,0.99345726
0.006501419,4.133959e-05,0.99345726
0.009621381,6.5286324e-05,0.9903134
0.01584322,6.060025e-05,0.98409617
0.6293685,0.013237999,0.3573936
0.005664303,1.7613229e-05,0.99431807
0.63312316,0.03082326,0.33605355
0.59584004,0.18047582,0.22368416
0.59584004,0.18047582,0.22368416
0.78873175,0.03742453,0.17384373
0.78873175,0.03742453,0.17384373
0.88487387,0.026162658,0.08896342
0.086596854,0.0021511584,0.9112519
0.12911685,0.0016280566,0.86925507
0.054158494,0.001980624,0.9438609
0.7009614,0.014844258,0.2841943
0.250459,0.020517781,0.72902316
0.6800622,0.048959743,0.27097806
0.4255228,0.0026400592,0.57183707
0.71993655,0.003750866,0.2763125
0.71993655,0.003750866,0.2763125
0.79950833,0.00426241,0.19622926
0.79950833,0.00426241,0.19622926
0.5762537,0.0041832207,0.4195631
0.45694494,0.09352697,0.44952816
0.6040328,0.002545986,0.39342117
0.54284555,0.07497869,0.38217574
0.7939645,0.017469293,0.18856621
0.7939645,0.017469293,0.18856621
0.7573817,0.105458446,0.13715987
0.8046506,0.0921331,0.10321628
0.4030827,0.0029723397,0.5939449
0.4030827,0.0029723397,0.5939449
0.3338238,0.0012620363,0.6649142
0.30216298,0.01678234,0.6810546
0.7614163,0.0895455,0.1490382
0.71848726,0.084361814,0.19715092
0.8228166,0.0055044945,0.17167893
0.26810166,0.0014763592,0.73042196
0.4582848,0.013372561,0.52834266
0.18517852,0.0018184682,0.813003
0.6544701,0.012210952,0.33331892
0.616723,0.032432742,0.35084426
0.69029933,0.13371985,0.17598078
0.8116668,0.028082578,0.1602506
0.60111785,0.005020497,0.39386165
0.8199463,0.008217773,0.17183597
0.49037066,0.0028149504,0.50681436
0.57486355,0.0064255362,0.41871092
0.6756307,0.027483499,0.29688582
0.6735012,0.0060099238,0.3204889
0.81817806,0.007083536,0.17473836
0.6075312,0.0042710253,0.38819772
0.7044781,0.04385174,0.25167018
0.45313948,0.10636291,0.44049758
0.505512,0.05949594,0.4349921
0.31084147,0.0027482735,0.68641025
0.70822006,0.008584915,0.28319505
0.31771964,0.008253491,0.67402685
0.17339318,0.006679939,0.81992686
0.45483008,0.5327532,0.012416618
0.73871857,0.080853015,0.18042843
0.605201,0.058759462,0.33603954
0.4938819,0.099302225,0.40681583
0.20811638,0.054712925,0.7371707
0.2343316,0.00039796435,0.7652705
0.19382723,0.00532263,0.80085015
0.34925795,0.00993479,0.64080733
0.21638325,0.0006778204,0.7829389
0.7925936,0.08902752,0.11837886
0.9155694,0.018442176,0.06598852
0.90470475,0.048079375,0.04721585
0.90470475,0.048079375,0.04721585
0.8342089,0.021573145,0.14421795
0.8342089,0.021573145,0.14421795
0.7583358,0.011054059,0.23061013
0.7932155,0.010950288,0.19583419
0.25254396,0.0007795885,0.7466765
0.43126398,0.00053852546,0.5681975
0.7121185,0.0019482444,0.28593326
0.7398471,0.00080282945,0.25935
0.7398471,0.00080282945,0.25935
0.82851565,0.0050505786,0.16643389
0.84959966,0.007182114,0.14321831
0.84959966,0.007182114,0.14321831
0.47822535,0.0013587801,0.52041584
0.42016587,0.0014279066,0.5784062
0.4679544,0.0010993762,0.53094625
0.42302758,0.0038538468,0.5731186
0.21233939,0.00070767826,0.7869529
0.49898314,0.0028883668,0.4981285
0.5437992,0.0032674242,0.4529333
0.7154577,0.0036087974,0.28093362
0.85736245,0.0032344223,0.13940321
0.7998128,0.0041987784,0.19598833
0.7998128,0.0041987784,0.19598833
0.4873312,0.014947498,0.49772125
0.1810363,0.007966106,0.8109976
0.62059116,0.031416513,0.34799233
0.32276276,0.022478262,0.65475893
0.6464543,0.04393583,0.3096099
0.3517244,0.0074670734,0.64080846
0.3517244,0.0074670734,0.64080846
0.46418232,0.03928437,0.49653327
0.2947084,0.01658071,0.68871087
0.006799401,0.00029759645,0.99290305
0.006799401,0.00029759645,0.99290305
0.049140446,0.00077244214,0.95008713
0.049140446,0.00077244214,0.95008713
0.13451101,0.0034428823,0.8620461
0.109173395,0.0100043155,0.8808223
0.0028910316,0.996219,0.00088998786
0.0007753708,0.99881846,0.00040619995
0.0019060804,0.9896479,0.008446017
0.0016147491,0.99004096,0.00834429
0.0020012034,0.99007165,0.007927094
0.004549045,0.9840582,0.011392817
0.0077776155,0.9669279,0.025294472
0.004764308,0.9734717,0.021764057
0.010923482,0.97575027,0.013326256
0.031628046,0.9570634,0.01130854
0.009997919,0.9841756,0.005826456
0.000629549,0.9890109,0.010359556
0.0017691897,0.9977004,0.0005303908
0.009274532,0.95908916,0.03163634
0.0072063366,0.96528286,0.02751084
0.004990303,0.9802495,0.014760207
0.0076052826,0.9003557,0.09203898
0.0057448167,0.96250165,0.03175355
0.004392266,0.97658896,0.019018749
0.0010118118,0.9856938,0.0132944025
0.0023216878,0.9870727,0.010605581
0.0036426547,0.982623,0.013734419
0.009185467,0.97572744,0.015087111
0.0012380139,0.9983537,0.00040833926
0.0023108248,0.9944589,0.0032302104
0.0022001262,0.99654347,0.0012563518
0.013206307,0.91758764,0.069206126
0.012578634,0.91143274,0.07598865
0.0056768158,0.91358024,0.08074289
0.00785,0.96582305,0.026326977
0.008203416,0.9581341,0.03366242
0.011511536,0.9475483,0.040940233
0.012318377,0.87717354,0.11050808
0.026157659,0.7275947,0.24624766
0.0004710667,0.9992156,0.00031328737
0.037828352,0.8675135,0.0946582
0.02419879,0.89256394,0.083237216
0.005425212,0.9824447,0.012130056
0.011510701,0.9649495,0.023539783
0.0070387674,0.98253006,0.0104311565
0.006116248,0.98485154,0.00903224
0.004097999,0.98120624,0.014695722
0.003444554,0.98179907,0.0147563545
0.0007753708,0.99881846,0.00040619995
0.0017691897,0.9977004,0.0005303908
0.0023462693,0.9959086,0.0017451514
0.0012380139,0.9983537,0.00040833926
0.0004710667,0.9992156,0.00031328737
0.0023376497,0.99585414,0.0018082382
0.0005902627,0.9980939,0.001315782
0.00016663253,0.999624,0.00020931374
0.00027576147,0.9995024,0.00022180172
0.00017195054,0.9995184,0.00030969438
0.0006991282,0.9988972,0.0004036415
0.0023462693,0.9959086,0.0017451514
0.0006249309,0.9986077,0.00076738675
0.0011944639,0.99858475,0.0002208268
0.00095465593,0.99853826,0.00050713867
0.0005513096,0.9993278,0.00012099433
0.0011944639,0.99858475,0.0002208268
0.0019213319,0.9977825,0.00029611934
0.0024243766,0.9970476,0.0005280758
0.005265528,0.99332374,0.0014107539
0.0052692927,0.9909928,0.0037379956
0.005790727,0.98681575,0.0073935376
0.010776706,0.9795227,0.009700564
0.02238076,0.9609252,0.016694045
4.88062e-05,0.9998733,7.785194e-05
0.016577955,0.96903676,0.014385366
0.028146144,0.9322452,0.039608613
0.07954185,0.8556501,0.06480803
0.059804384,0.90106994,0.039125618
0.05883741,0.91325,0.02791258
0.19035329,0.73578626,0.07386047
0.3275734,0.6020722,0.07035443
0.014942159,0.9722363,0.012821584
0.015421285,0.96180385,0.022774909
0.012501426,0.97203493,0.015463665
0.004925967,0.99421763,0.00085637666
0.0129518155,0.97830826,0.008739904
0.001303789,0.9973705,0.0013257669
0.0076872283,0.9894734,0.00283939
0.007291004,0.98927283,0.0034361822
0.0075886175,0.9882912,0.004120107
0.0037517354,0.9928485,0.0033997633
0.008064147,0.9815045,0.010431285
0.00657399,0.98560876,0.007817188
0.006027863,0.986578,0.007394231
0.010717393,0.97929037,0.009992253
0.0005261968,0.99900204,0.00047174777
4.7943337e-05,0.99983704,0.00011504453
0.00010415471,0.99978334,0.00011257697
0.000155045,0.99940515,0.00043980783
0.00045865856,0.99525946,0.0042819246
0.00030444402,0.9944419,0.005253596
0.00025605326,0.9979892,0.0017547245
0.00016502454,0.9994517,0.00038326488
0.00023499482,0.9992549,0.0005101222
0.000280752,0.99852556,0.0011936678
0.0005551919,0.9991021,0.00034268672
0.002883795,0.9696084,0.027507836
0.00047957996,0.9991912,0.00032922457
0.0005944391,0.99893194,0.00047360198
0.0013177996,0.9899698,0.0087123895
0.00038030118,0.9956245,0.003995209
0.000302667,0.99739826,0.002299042
0.001427557,0.99293584,0.0056365477
0.0010435628,0.9974527,0.0015036996
0.0006362192,0.99852127,0.00084248494
0.0006261757,0.99844354,0.0009302515
0.00025713097,0.99946564,0.00027729193
0.005402841,0.99302787,0.0015692596
0.0007901378,0.99643695,0.0027729594
0.0004259669,0.9984987,0.0010753837
0.00066055206,0.9976064,0.0017330706
0.00048762202,0.9964167,0.0030956592
0.0005414085,0.9965385,0.0029200339
0.0016835339,0.991322,0.006994531
0.0019779366,0.99306834,0.0049537276
0.0013320892,0.99730635,0.0013616157
0.00021461508,0.99917585,0.0006094767
0.0001538411,0.9993024,0.0005437235
0.0006061969,0.99828136,0.0011124541
0.0007881838,0.99725574,0.001956046
0.00034587932,0.99938583,0.0002682416
0.0002305574,0.9995192,0.00025019777
0.00011400056,0.9996228,0.00026318597
0.00012398875,0.99930656,0.00056940364
0.00020878515,0.99944156,0.000349592
0.0001633948,0.99930024,0.000536348
0.0008068577,0.9966833,0.0025098769
0.0004532445,0.9983121,0.0012346504
0.00013820054,0.99960893,0.0002529412
0.00076141517,0.99878997,0.00044862615
0.00037326096,0.99929786,0.0003288505
0.0004026828,0.99921787,0.00037949168
0.00072396506,0.99863404,0.0006420082
0.0024175504,0.99416214,0.003420324
0.0051410436,0.9895148,0.005344114
0.007360221,0.9836167,0.009023031
0.0282063,0.9507945,0.020999195
0.012271006,0.9685712,0.019157847
0.0022128471,0.9946543,0.0031329
0.00021174396,0.9988695,0.00091875956
3.7315473e-05,0.99956673,0.0003959286
0.0014355306,0.99726474,0.0012996809
5.143626e-05,0.9997509,0.0001976411
0.00015669131,0.99759334,0.002249918
0.00011480137,0.9954579,0.004427279
3.57805e-05,0.99952257,0.00044166445
6.735981e-05,0.99872583,0.0012067474
0.0004625759,0.9964658,0.0030716409
0.0015598047,0.99212825,0.006311928
0.00027595783,0.99892527,0.00079871225
0.00035801664,0.9985796,0.0010623414
0.0001552752,0.9980837,0.0017610017
0.0020424987,0.99751806,0.0004394526
0.000119349206,0.99868375,0.001196839
2.3488508e-05,0.9998981,7.836697e-05
0.0001595165,0.9987563,0.0010841545
4.975096e-05,0.9997892,0.00016105914
0.0005890238,0.997626,0.0017849997
0.0040189438,0.9829132,0.013067798
0.0028251733,0.9896515,0.0075232727
0.0007952287,0.9953447,0.0038600494
0.0002510457,0.99946946,0.00027945504
0.0010199985,0.9975526,0.0014274265
0.0046537495,0.99349856,0.0018476655
0.000769761,0.9985536,0.0006766949
0.00048034373,0.9991504,0.0003693118
0.0032745376,0.9949897,0.0017357502
0.0056202747,0.9915555,0.0028241845
0.000842773,0.99795145,0.0012057531
0.0041404967,0.9921564,0.0037030887
0.0039928723,0.9928076,0.003199534
0.0012873226,0.995516,0.0031966295
0.0007145472,0.9973604,0.0019250803
0.013186326,0.9374699,0.04934379
0.004609942,0.99343276,0.0019573288
0.049028177,0.90345126,0.047520578
0.0750581,0.8337889,0.09115307
0.005520991,0.97708726,0.017391687
0.009083964,0.9709093,0.020006735
0.0018649374,0.9859612,0.0121738855
