0.49982864,0.30021918,0.19995214
0.8654202,0.00897254,0.12560728
0.875597,0.0008698155,0.12353325
0.9478455,0.0001982347,0.05195637
0.69143945,0.0031514105,0.3054091
0.7496839,4.332352e-06,0.2503117
0.9570106,1.8519864e-05,0.042970877
0.9570106,1.8519864e-05,0.042970877
0.956451,3.3718366e-05,0.04351526
0.956451,3.3718366e-05,0.04351526
0.8595531,3.2690514e-05,0.1404142
0.9735381,2.5367981e-05,0.026436476
0.9458187,0.008145205,0.046036117
0.93260556,1.8755996e-05,0.0673756
0.8791917,6.760851e-05,0.12074074
0.83220136,0.022824299,0.1449744
0.83220136,0.022824299,0.1449744
0.5175349,0.021358224,0.46110687
0.5175349,0.021358224,0.46110687
0.93385726,0.0005499245,0.065592766
0.8487067,0.0013080117,0.1499853
0.9458371,0.0045586885,0.049604297
0.8268441,0.0013413209,0.17181459
0.99226975,0.0032001513,0.004530014
0.77406496,0.007248182,0.21868685
0.965519,0.020424917,0.014056118
0.9717459,0.0019803292,0.026273863
0.9597661,0.03511939,0.0051145316
0.9597661,0.03511939,0.0051145316
0.92141354,0.0621012,0.016485276
0.92141354,0.0621012,0.016485276
0.66330534,0.01150801,0.32518658
0.48635557,0.019424003,0.49422044
0.85797757,0.025857199,0.11616521
0.94092554,0.0018509546,0.0572235
0.97607136,0.0006752706,0.023253389
0.97607136,0.0006752706,0.023253389
0.7575504,0.02993034,0.21251923
0.70392627,0.23084511,0.06522853
0.9397889,3.4954617e-05,0.060176242
0.9397889,3.4954617e-05,0.060176242
0.90926313,1.9531532e-05,0.0907174
0.92715764,2.7777058e-05,0.072814636
0.07968802,0.19349347,0.7268185
0.5025658,0.058213755,0.43922052
0.78139263,0.07658871,0.14201866
0.12837066,0.0005045583,0.87112474
0.36981332,0.0045204163,0.62566626
0.07743228,2.387882e-05,0.9225438
0.64660615,0.0004445031,0.3529493
0.94055235,0.0013400065,0.058107585
0.8923638,0.019545432,0.088090695
0.7827837,0.019389747,0.19782658
0.39721212,0.00087128195,0.60191655
0.6992416,0.0030416886,0.29771674
0.65760595,0.005161241,0.33723286
0.8712911,0.017039595,0.1116692
0.6421658,0.0077554993,0.35007864
0.84728426,0.005310701,0.14740501
0.8091989,0.0036436995,0.18715733
0.78392947,0.00026438752,0.21580617
0.76026946,0.1125409,0.12718967
0.7415041,0.0034323013,0.25506365
0.6968642,0.0005604947,0.30257532
0.82339644,0.05036236,0.1262413
0.85007006,0.0024345592,0.14749533
0.7416786,0.0043883747,0.253933
0.6827908,0.022959838,0.29424936
0.22327763,0.7536433,0.023079095
0.9875966,0.0067420425,0.0056612957
0.9242867,0.060175404,0.01553784
0.90852576,0.05844132,0.033032883
0.8741357,0.0055594896,0.12030492
0.9259269,0.0016547521,0.07241829
0.946273,0.012593295,0.041133743
0.9773637,0.0013613323,0.021275027
0.5683494,1.9285417e-05,0.4316313
0.79108006,0.08993537,0.118984595
0.9527464,0.0025007683,0.044752937
0.9497057,0.00029132026,0.050002974
0.9497057,0.00029132026,0.050002974
0.945005,0.00039780422,0.054597195
0.945005,0.00039780422,0.054597195
0.87326556,0.008234951,0.118499495
0.93956274,0.010310887,0.050126374
0.6403075,4.2446834e-05,0.35965005
0.8813383,0.0006551137,0.11800658
0.77462107,0.0004595778,0.22491936
0.36154824,0.0031310746,0.6353207
0.76369745,0.00048999215,0.23581254
0.76369745,0.00048999215,0.23581254
0.8347066,0.004269734,0.16102362
0.8692564,0.0074664433,0.12327717
0.8692564,0.0074664433,0.12327717
0.7837682,8.643265e-05,0.21614543
0.816217,4.419879e-05,0.18373883
0.7991551,0.0004732611,0.20037162
0.53064203,9.925333e-05,0.4692587
0.77462107,0.0004595778,0.22491936
0.79034156,0.00040849985,0.2092499
0.4457721,0.00067272346,0.5535552
0.8901515,0.00018688655,0.109661624
0.86376184,0.0021557151,0.13408239
0.803726,0.0015368086,0.19473721
0.803726,0.0015368086,0.19473721
0.7586538,0.00051434885,0.24083191
0.84059674,0.00040219614,0.15900104
0.7808134,0.00014177631,0.21904482
0.5819306,0.0018338265,0.41623554
0.8654202,0.00897254,0.12560728
0.67108244,0.0024877135,0.32642975
0.67108244,0.0024877135,0.32642975
0.70351195,0.02455445,0.27193367
0.6856566,0.1211279,0.19321552
0.6930328,1.3150466e-05,0.3069541
0.6930328,1.3150466e-05,0.3069541
0.76052916,7.986056e-05,0.23939094
0.76052916,7.986056e-05,0.23939094
0.8164944,2.4330484e-05,0.18348123
0.9379354,0.0005772765,0.061487347
0.0035875991,0.9958229,0.0005895325
2.7190372e-05,0.99987316,9.960897e-05
1.7747772e-05,0.99997556,6.709686e-06
4.617835e-06,0.9999913,4.050945e-06
1.922138e-06,0.9999968,1.3306491e-06
1.3880322e-06,0.99999774,9.1589817e-07
1.6462103e-07,0.9999995,2.6772153e-07
3.8253694e-07,0.99999905,6.196186e-07
5.338668e-06,0.9999895,5.1520647e-06
8.28334e-05,0.99991274,4.4381704e-06
5.869317e-07,0.9999989,4.829811e-07
8.76802e-05,0.9998908,2.1454316e-05
6.911449e-06,0.9999882,4.851394e-06
0.0018286569,0.9665572,0.03161414
0.0045676664,0.959785,0.035647362
0.004760984,0.9924428,0.0027961517
0.0036931918,0.9890246,0.0072822575
0.002711779,0.9909905,0.0062976647
0.00023230106,0.9996587,0.00010900832
0.00030681049,0.9993849,0.00030824787
0.0022961064,0.9959176,0.001786321
0.0017605211,0.9972139,0.0010256285
0.0016353226,0.99511045,0.0032542252
0.00027934142,0.99957687,0.00014376343
0.0013854816,0.99352324,0.005091267
0.0011354345,0.9954503,0.0034143075
0.0023620666,0.98851776,0.009120166
0.006232778,0.98855865,0.0052085384
0.0015248156,0.99532557,0.003149556
0.0007636543,0.99881953,0.0004168351
0.0006626597,0.999014,0.00032334425
0.0025846416,0.9952472,0.0021682312
0.0011799763,0.98729265,0.011527362
0.0016180864,0.99327433,0.0051076068
4.6584126e-05,0.9999027,5.0654522e-05
0.0025591908,0.9895253,0.007915432
0.00588755,0.9856989,0.008413586
0.0014530561,0.9955253,0.003021612
0.014322402,0.95682627,0.028851267
0.029669791,0.8450357,0.12529461
0.0020970907,0.992265,0.005638001
0.00027840785,0.99940884,0.00031279353
0.0013727053,0.9960084,0.0026188574
2.7190372e-05,0.99987316,9.960897e-05
6.911449e-06,0.9999882,4.851394e-06
8.91197e-06,0.99996424,2.6874479e-05
0.00027934142,0.99957687,0.00014376343
4.6584126e-05,0.9999027,5.0654522e-05
0.0005056759,0.99800235,0.0014920165
1.3225525e-05,0.99997556,1.1207545e-05
7.017247e-05,0.99988914,4.0710747e-05
9.49908e-05,0.9995782,0.00032682362
0.00014158324,0.9996573,0.00020113519
