0.35607478,0.121306606,0.52261865
0.7016995,0.02687992,0.27142057
0.024105426,0.005055209,0.9708393
0.008390854,0.0013464629,0.9902626
0.008322671,0.0049897945,0.9866875
0.0014725848,2.1608785e-05,0.99850583
0.0014411657,9.596063e-05,0.9984629
0.0014411657,9.596063e-05,0.9984629
0.0017323955,8.9874346e-05,0.99817777
0.0017323955,8.9874346e-05,0.99817777
0.0019861488,7.229053e-05,0.99794155
0.0031241004,0.00026550176,0.99661034
0.7178161,0.04900147,0.23318243
0.002452494,0.00017209024,0.9973755
0.30550188,0.02042269,0.6740754
0.19345976,0.23742002,0.56912017
0.19345976,0.23742002,0.56912017
0.055174444,0.021334173,0.9234913
0.055174444,0.021334173,0.9234913
0.24102065,0.038522422,0.72045696
0.009000873,0.040586144,0.95041305
0.057334084,0.20332783,0.73933804
0.012005622,0.07183963,0.91615474
0.7138625,0.023118757,0.26301873
0.007443545,0.14719896,0.84535754
0.66752815,0.02265249,0.30981937
0.66640705,0.009669224,0.32392374
0.78096074,0.12913202,0.08990721
0.78096074,0.12913202,0.08990721
0.70687,0.22584,0.067289986
0.70687,0.22584,0.067289986
0.87127286,0.020244,0.108483166
0.2424861,0.032710016,0.7248039
0.6486239,0.055855636,0.29552045
0.67358613,0.0142882895,0.31212562
0.7674963,0.01544128,0.21706232
0.7674963,0.01544128,0.21706232
0.7373354,0.030111117,0.23255345
0.60762703,0.28441828,0.10795468
0.62894505,0.002264377,0.36879066
0.62894505,0.002264377,0.36879066
0.45289183,0.00061463576,0.5464936
0.5259397,0.00044316676,0.4736171
0.29187682,0.22151498,0.48660824
0.21790464,0.15750225,0.62459314
0.15723887,0.1832369,0.6595242
0.045898598,0.0039364034,0.95016503
0.3467566,0.13581583,0.51742756
0.032270968,0.0012335938,0.9664954
0.17817643,0.0031477246,0.8186759
0.7022473,0.009848375,0.2879043
0.6431997,0.08994519,0.26685515
0.510679,0.076173514,0.41314748
0.5792045,0.020802211,0.39999327
0.51712096,0.012754215,0.47012484
0.44199124,0.019006079,0.5390027
0.4906263,0.08526029,0.42411333
0.6645327,0.03939074,0.29607654
0.6666991,0.02739048,0.30591047
0.6198144,0.022225259,0.35796028
0.7690737,0.0032546588,0.22767156
0.22366674,0.6481403,0.12819293
0.38833794,0.014751029,0.596911
0.34917536,0.0034684862,0.64735615
0.5393933,0.13202462,0.32858205
0.6732014,0.021081325,0.30571726
0.31659922,0.009445238,0.67395556
0.40935737,0.037250802,0.55339175
0.7116652,0.24551441,0.042820383
0.88466066,0.050473113,0.06486617
0.674404,0.21592373,0.10967226
0.6979552,0.16369393,0.13835095
0.46859375,0.0767007,0.45470557
0.3599862,0.013102526,0.6269113
0.51024896,0.11856317,0.3711878
0.65412956,0.014992658,0.33087778
0.04840886,0.00011929759,0.95147187
0.661263,0.24895284,0.08978425
0.71465164,0.022082116,0.26326627
0.7379547,0.031417895,0.23062746
0.7379547,0.031417895,0.23062746
0.7978802,0.035506267,0.16661365
0.7978802,0.035506267,0.16661365
0.5766131,0.021044152,0.40234277
0.90442693,0.035843506,0.059729528
0.08336012,0.0003700834,0.91626984
0.32012156,0.0025126555,0.67736584
0.21725601,0.0073772976,0.7753667
0.52218723,0.0050668865,0.47274587
0.52218723,0.0050668865,0.47274587
0.7754288,0.02819118,0.19638005
0.5659296,0.029579999,0.40449038
0.5659296,0.029579999,0.40449038
0.18183373,0.00077373587,0.81739247
0.20101611,0.00081198657,0.79817194
0.3118159,0.0036918735,0.68449223
0.1526519,0.001146526,0.84620154
0.25056803,0.0040542535,0.7453778
0.23848377,0.0024207474,0.7590955
0.18144366,0.0027169592,0.81583947
0.5489932,0.0034216114,0.44758523
0.7755085,0.016190084,0.20830141
0.74322706,0.012864328,0.24390864
0.74322706,0.012864328,0.24390864
0.13784468,0.015036467,0.84711885
0.0826661,0.015117027,0.9022168
0.09246708,0.0074877585,0.9000452
0.04234076,0.006916604,0.95074254
0.7016995,0.02687992,0.27142057
0.0909896,0.011144072,0.8978663
0.0909896,0.011144072,0.8978663
0.2538494,0.5061692,0.23998134
0.18008633,0.67092794,0.14898576
0.0048700836,8.721979e-05,0.9950427
0.0048700836,8.721979e-05,0.9950427
0.026889196,0.001113204,0.9719977
0.026889196,0.001113204,0.9719977
0.024866719,0.0007593572,0.974374
0.03741374,0.0056647086,0.9569216
0.033236183,0.95610934,0.010654489
0.00021085938,0.99935764,0.00043154397
0.0026152586,0.9959196,0.001465122
0.0015608942,0.99750537,0.00093378255
0.001337264,0.9981275,0.00053526426
0.0015417248,0.9978109,0.0006473543
0.00041775647,0.99943143,0.00015076132
0.0009982401,0.99852055,0.00048119714
0.002364841,0.9969446,0.0006904991
0.0068838927,0.9918291,0.0012870468
0.000620287,0.99932504,5.47423e-05
0.0012755812,0.99712294,0.0016014681
0.0001683076,0.9997491,8.255647e-05
0.032812294,0.87108403,0.09610371
0.032371905,0.85062027,0.11700781
0.02408192,0.9522955,0.0236226
0.0393947,0.91481096,0.045794293
0.031153511,0.9186655,0.050180946
0.012814457,0.9785678,0.008617696
0.017310787,0.9662625,0.016426733
0.046824627,0.9322222,0.020953193
0.046731025,0.9091686,0.0441004
0.05939962,0.9021495,0.03845086
0.0022020452,0.99620444,0.0015935833
0.045130733,0.900276,0.054593198
0.016071457,0.9425758,0.041352678
0.063835695,0.80732,0.1288443
0.082449906,0.81597984,0.10157023
0.013488645,0.9549265,0.031584855
0.010673903,0.97976893,0.009557227
0.006326786,0.98107374,0.01259953
0.0065364023,0.96008927,0.033374313
0.004894598,0.97668207,0.018423352
0.0013671783,0.9922422,0.0063906102
0.0004892011,0.99897146,0.0005394023
0.005153535,0.98394173,0.010904783
0.010850951,0.9826836,0.006465397
0.019864809,0.96568066,0.014454505
0.042713415,0.88612485,0.07116175
0.036190808,0.8892484,0.07456084
0.016840132,0.9769703,0.006189537
0.0029533708,0.99622005,0.00082665053
0.008388915,0.9676251,0.023985943
0.00021085938,0.99935764,0.00043154397
0.0001683076,0.9997491,8.255647e-05
0.00015153167,0.9995308,0.00031770993
0.0022020452,0.99620444,0.0015935833
0.0004892011,0.99897146,0.0005394023
0.001574104,0.9928219,0.0056040436
0.00037098085,0.99925977,0.0003692189
0.0005520191,0.99869955,0.0007484184
0.0005150974,0.99773055,0.0017543174
0.00093731075,0.9964988,0.0025637865
0.0007889426,0.99574655,0.0034645295
0.00015153167,0.9995308,0.00031770993
0.00013784759,0.9996573,0.0002048313
0.0014601472,0.99737,0.0011698701
0.0018029279,0.99556655,0.0026304561
0.0007346629,0.9987161,0.000549249
0.0014601472,0.99737,0.0011698701
0.0013956993,0.99755365,0.0010506319
0.0006945012,0.99849653,0.00080896757
0.0006482469,0.9980149,0.0013368671
0.0026266165,0.994467,0.0029063236
0.03626136,0.9345848,0.02915382
0.019372115,0.97152823,0.009099603
0.021296596,0.9716913,0.007012108
0.0008520455,0.9986929,0.00045500102
0.030873217,0.95532113,0.013805698
0.084678374,0.88947153,0.025850115
0.07274112,0.910494,0.016764827
0.12148666,0.8288549,0.049658403
0.029182408,0.96420914,0.006608477
0.09163731,0.865046,0.043316673
0.09909887,0.87724674,0.023654351
0.020302886,0.97533345,0.0043636207
0.014154757,0.98118514,0.004660124
0.01087941,0.98370475,0.00541584
0.0069693923,0.9909525,0.0020780843
