0.86993957,0.012619867,0.1174406
0.7996866,0.07104355,0.12926973
0.8589018,0.017034082,0.12406415
0.86617154,4.851105e-05,0.13377991
0.039221376,5.560895e-07,0.96077806
0.8686959,4.60114e-08,0.13130414
0.7453886,1.0885797e-07,0.25461128
0.7453886,1.0885797e-07,0.25461128
0.9455892,7.070989e-08,0.054410666
0.9455892,7.070989e-08,0.054410666
0.9015294,2.716994e-07,0.09847032
0.6704671,4.991176e-07,0.32953238
0.31404853,0.14472564,0.54122585
0.65402025,1.5043042e-06,0.34597826
0.96291476,0.0014057955,0.035679463
0.9737202,0.0036522236,0.022627566
0.9737202,0.0036522236,0.022627566
0.5378344,0.026969183,0.43519637
0.5378344,0.026969183,0.43519637
0.53240323,0.00020419856,0.46739262
0.25928354,0.00012273416,0.74059373
0.4963736,5.9068366e-06,0.5036205
0.23602247,0.00511003,0.75886744
0.69946176,0.12020609,0.18033212
0.40629336,0.015096156,0.5786104
0.6839207,0.06683586,0.2492435
0.6585118,0.03730074,0.30418745
0.75137126,0.070671745,0.17795691
0.75137126,0.070671745,0.17795691
0.81732357,0.05813089,0.12454548
0.81732357,0.05813089,0.12454548
0.63978136,0.00486199,0.3553566
0.8850593,0.019937484,0.09500322
0.84757453,0.0021477875,0.15027769
0.5267758,0.05388128,0.41934288
0.9608068,0.006313268,0.03287998
0.9608068,0.006313268,0.03287998
0.7083977,0.008826393,0.28277594
0.79809576,0.013809517,0.18809475
0.6712358,2.8803845e-05,0.32873532
0.6712358,2.8803845e-05,0.32873532
0.27916127,0.00014342197,0.7206954
0.60478306,3.2466985e-05,0.39518458
0.822535,0.17677027,0.00069485453
0.29291862,0.0012396834,0.70584166
0.4586783,0.04079727,0.5005245
0.0924061,4.053151e-05,0.9075533
0.45824584,0.00037939489,0.54137474
0.19040106,0.00087522337,0.8087237
0.2243037,0.003637848,0.7720584
0.8559163,6.749406e-05,0.14401628
0.8764552,0.0043743467,0.11917045
0.8197725,0.004396964,0.17583056
0.5085804,0.09922547,0.39219415
0.9130108,0.0013778381,0.08561138
0.23703799,0.14910899,0.61385304
0.295631,0.0007528055,0.7036162
0.54419667,0.1895951,0.2662082
0.71704495,0.012566246,0.27038872
0.4723004,0.046708807,0.48099077
0.50276655,0.033747096,0.46348637
0.6927507,0.27593738,0.03131201
0.8720888,0.0012194996,0.12669176
0.5369566,0.09173942,0.37130398
0.5106015,0.0016756313,0.48772275
0.7909823,0.00041681176,0.20860092
0.58745176,0.0399629,0.37258536
0.5140068,0.042069294,0.443924
0.75451654,0.21402761,0.03145581
0.82358235,0.029338052,0.14707956
0.9238193,0.012933861,0.06324683
0.66641074,0.058535323,0.27505392
0.4118637,0.24164139,0.3464949
0.7166062,0.00028613812,0.28310758
0.8060118,0.011242125,0.18274607
0.35851586,0.0017331789,0.63975096
